word,length,frequency
多病,2,4104
风起,2,4100
经年,2,4089
此生,2,4080
黄叶,2,4047
生涯,2,4046
何必,2,4043
不识,2,4042
鹦鹉,2,4042
青天,2,4012
凄凉,2,3959
多少,2,3952
凤皇,2,3944
春水,2,3915
如今,2,3874
生死,2,3871
此日,2,3870
一年,2,3840
三月,2,3813
白马,2,3808
始知,2,3800
五色,2,3795
肠断,2,3795
别有,2,3780
云外,2,3773
几人,2,3773
不肯,2,3763
公卿,2,3762
九重,2,3760
暮雨,2,3744
借问,2,3743
终不,2,3737
无穷,2,3731
不闻,2,3726
寻常,2,3724
翡翠,2,3720
吟诗,2,3713
干戈,2,3696
此心,2,3696
旧游,2,3692
二十,2,3690
千古,2,3672
千金,2,3672
名利,2,3658
明主,2,3658
游人,2,3654
无处,2,3649
自古,2,3648
浮生,2,3645
池塘,2,3621
千门,2,3612
松柏,2,3591
东流,2,3588
云水,2,3570
无言,2,3569
知己,2,3564
游子,2,3552
明时,2,3520
更有,2,3500
春日,2,3498
读书,2,3480
莓苔,2,3468
今夜,2,3451
玉树,2,3450
风波,2,3431
世上,2,3410
不归,2,3404
月色,2,3404
独立,2,3402
石上,2,3402
西山,2,3392
二月,2,3388
当年,2,3388
相望,2,3384
古木,2,3382
摇落,2,3366
多情,2,3360
旧山,2,3360
莲花,2,3355
岂知,2,3336
依旧,2,3333
深处,2,3325
红叶,2,3312
辛苦,2,3312
雨露,2,3311
天外,2,3290
夜夜,2,3277
丹青,2,3276
登楼,2,3276
沧浪,2,3264
清秋,2,3250
春山,2,3239
犹自,2,3220
巫峡,2,3216
梦中,2,3216
道路,2,3216
长生,2,3213
残月,2,3198
登高,2,3190
古今,2,3186
文字,2,3186
白玉,2,3186
此去,2,3173
从容,2,3168
梧桐,2,3150
万物,2,3145
谁为,2,3132
独坐,2,3125
岂不,2,3111
白石,2,3108
月下,2,3096
婵娟,2,3080
走马,2,3078
应无,2,3074
流年,2,3072
龙门,2,3071
城中,2,3069
青松,2,3042
何用,2,3038
丞相,2,3024
几度,2,3024
长沙,2,3016
梅花,2,3003
自怜,2,3003
时时,2,3002
归心,2,3000
苍生,2,3000
无复,2,2990
一杯,2,2982
明年,2,2982
我心,2,2976
马蹄,2,2976
今年,2,2970
独自,2,2970
霄汉,2,2970
自知,2,2967
长在,2,2964
相忆,2,2958
万事,2,2928
垂杨,2,2923
犹有,2,2914
马上,2,2910
歌声,2,2905
丈夫,2,2900
台上,2,2898
千秋,2,2880
欢娱,2,2880
佳期,2,2870
不到,2,2856
杏花,2,2856
水边,2,2850
长江,2,2848
相如,2,2847
愁人,2,2844
回头,2,2842
秋天,2,2832
乔木,2,2816
诗人,2,2812
对酒,2,2808
十里,2,2805
泉声,2,2800
由来,2,2796
不解,2,2774
湖上,2,2774
吾道,2,2773
日夜,2,2760
山月,2,2756
青草,2,2756
不成,2,2740
思归,2,2736
岐路,2,2730
等闲,2,2730
若为,2,2726
太平,2,2714
同心,2,2709
花下,2,2695
绮罗,2,2684
清夜,2,2679
一望,2,2673
冥冥,2,2650
百花,2,2640
相随,2,2640
英雄,2,2640
随风,2,2640
四十,2,2622
渭水,2,2600
未有,2,2596
左右,2,2592
年来,2,2584
苍茫,2,2574
徘徊,2,2560
还家,2,2560
不在,2,2553
北斗,2,2552
飘飖,2,2550
高树,2,2542
九天,2,2538
云间,2,2538
百里,2,2535
蛟龙,2,2530
深山,2,2523
思量,2,2520
水流,2,2520
红尘,2,2508
他日,2,2499
风霜,2,2496
高秋,2,2479
不动,2,2475
圣主,2,2464
千万,2,2457
昔年,2,2457
何须,2,2451
不语,2,2450
凄凄,2,2450
南宫,2,2442
人世,2,2440
西南,2,2436
功名,2,2430
古来,2,2430
尘土,2,2405
世事,2,2403
从来,2,2400
朝朝,2,2400
犹未,2,2392
百尺,2,2380
几日,2,2376
老人,2,2376
曲江,2,2368
枕上,2,2356
交亲,2,2352
花时,2,2343
三山,2,2340
亦有,2,2340
四邻,2,2340
碧落,2,2340
远近,2,2340
金陵,2,2340
闭门,2,2336
青楼,2,2336
镜中,2,2331
夜雨,2,2320
光辉,2,2310
心期,2,2310
来时,2,2310
道士,2,2310
大道,2,2296
云霞,2,2295
连天,2,2295
楚客,2,2291
知君,2,2290
秋雨,2,2288
苍苔,2,2288
到此,2,2277
秋声,2,2277
青门,2,2272
翩翩,2,2268
上客,2,2262
绿水,2,2262
飞鸟,2,2256
微风,2,2250
圣朝,2,2241
巫山,2,2240
翠微,2,2240
高阁,2,2240
楚水,2,2236
四面,2,2233
年华,2,2226
汀洲,2,2226
月照,2,2225
黄花,2,2214
五马,2,2211
往事,2,2210
斜阳,2,2208
江头,2,2208
中夜,2,2205
子孙,2,2205
送客,2,2205
黄云,2,2205
绿杨,2,2204
千山,2,2200
昆仑,2,2200
星辰,2,2200
清凉,2,2200
阑干,2,2200
湘水,2,2193
相看,2,2193
还有,2,2190
君恩,2,2187
梦魂,2,2184
迟迟,2,2183
无尘,2,2176
桃源,2,2176
秋山,2,2176
逶迤,2,2176
柳色,2,2175
花前,2,2170
所思,2,2162
有人,2,2162
消息,2,2162
五云,2,2160
牡丹,2,2160
青苔,2,2160
那堪,2,2158
前山,2,2146
山僧,2,2146
五陵,2,2142
苍梧,2,2142
三春,2,2135
不忍,2,2132
人情,2,2132
前程,2,2132
江流,2,2132
归时,2,2128
无声,2,2128
雨雪,2,2124
东林,2,2112
清净,2,2112
红粉,2,2112
重阳,2,2109
好风,2,2106
不尽,2,2100
烟水,2,2100
日夕,2,2096
客心,2,2091
心中,2,2088
断肠,2,2088
雨中,2,2080
仙家,2,2072
凤凰,2,2072
新秋,2,2067
闲人,2,2064
风前,2,2059
未曾,2,2058
丹砂,2,2052
园林,2,2052
感激,2,2046
承恩,2,2040
无为,2,2040
有情,2,2035
朝夕,2,2035
清明,2,2030
楚山,2,2028
北阙,2,2025
独行,2,2024
细雨,2,2024
行客,2,2024
一半,2,2016
七十,2,2016
今古,2,2016
咫尺,2,2016
山阴,2,2016
日落,2,2016
秋光,2,2016
童子,2,2016
微雨,2,2015
林间,2,2015
人来,2,2014
菊花,2,2014
山头,2,2010
重重,2,2009
古寺,2,2006
关河,2,2000
宾客,2,1995
陌上,2,1992
风云,2,1984
不曾,2,1980
他乡,2,1980
他人,2,1980
头白,2,1980
朝天,2,1980
河汉,2,1980
烟雨,2,1978
闲居,2,1976
鸡鸣,2,1976
无力,2,1974
泠泠,2,1972
忘机,2,1968
路傍,2,1960
阳春,2,1960
家贫,2,1955
清晨,2,1955
五十,2,1953
鱼龙,2,1952
不待,2,1947
憔悴,2,1947
满地,2,1947
依然,2,1944
行乐,2,1944
骨肉,2,1943
万人,2,1935
边城,2,1935
沧溟,2,1932
谁与,2,1932
一言,2,1925
夜月,2,1924
松风,2,1922
远客,2,1920
宫中,2,1909
东方,2,1908
见君,2,1908
玉楼,2,1904
蒙蒙,2,1904
诗句,2,1891
时来,2,1890
南风,2,1888
一家,2,1887
十五,2,1885
竹林,2,1876
不似,2,1875
别来,2,1875
单于,2,1875
此夜,2,1870
行行,2,1870
蝉声,2,1863
万象,2,1862
方知,2,1860
男儿,2,1860
顦顇,2,1850
几多,2,1849
中原,2,1848
儿童,2,1846
须臾,2,1846
高卧,2,1846
水声,2,1845
虚空,2,1836
金谷,2,1836
圣人,2,1833
天际,2,1833
烟尘,2,1833
窈窕,2,1830
万国,2,1829
相识,2,1829
清景,2,1824
斜日,2,1820
水中,2,1820
满眼,2,1820
秋来,2,1820
东海,2,1813
今来,2,1809
空林,2,1806
卷帘,2,1804
瑶池,2,1804
玲珑,2,1802
五月,2,1800
田园,2,1800
看山,2,1800
次第,2,1798
青冥,2,1794
功成,2,1776
一醉,2,1768
王母,2,1768
帝乡,2,1764
应有,2,1764
弟子,2,1760
上天,2,1755
水上,2,1750
城下,2,1748
溪上,2,1748
衣冠,2,1748
梦里,2,1739
寥落,2,1729
尘中,2,1728
红树,2,1725
临风,2,1722
九霄,2,1716
杜陵,2,1716
柴门,2,1716
江汉,2,1716
山路,2,1715
不妨,2,1704
路岐,2,1701
壮士,2,1700
九衢,2,1696
思君,2,1696
蒹葭,2,1696
相知,2,1692
秋日,2,1692
空有,2,1683
乘兴,2,1680
令人,2,1680
林中,2,1680
石门,2,1680
花间,2,1680
谁人,2,1680
重叠,2,1680
上方,2,1677
咸阳,2,1677
更深,2,1677
可惜,2,1674
江月,2,1674
到处,2,1672
风生,2,1672
月满,2,1666
老病,2,1665
空门,2,1653
不惜,2,1652
人生,2,1652
安能,2,1650
意气,2,1650
月华,2,1650
朝廷,2,1650
留连,2,1650
银河,2,1643
风来,2,1643
一点,2,1638
含情,2,1638
天边,2,1638
征人,2,1638
海内,2,1638
庭前,2,1633
不自,2,1632
南浦,2,1632
宫殿,2,1632
年光,2,1632
楼前,2,1632
岁寒,2,1628
野花,2,1625
昔时,2,1620
春雨,2,1620
双阙,2,1617
永日,2,1617
瑶台,2,1610
城上,2,1600
高人,2,1600
四方,2,1599
新月,2,1596
白苹,2,1595
自此,2,1593
得意,2,1591
阳台,2,1591
高僧,2,1587
叹息,2,1586
中流,2,1584
开门,2,1584
老夫,2,1584
雨后,2,1584
月落,2,1577
未必,2,1573
汉水,2,1568
芳树,2,1568
从军,2,1566
姓名,2,1566
岂能,2,1566
阙下,2,1566
旧国,2,1564
此别,2,1562
三秋,2,1560
骑马,2,1560
尚书,2,1554
林泉,2,1554
霜雪,2,1548
光阴,2,1541
城阙,2,1540
登山,2,1539
沧波,2,1530
惟有,2,1529
闲行,2,1525
独往,2,1521
飞去,2,1521
不厌,2,1520
将何,2,1519
桂枝,2,1517
石壁,2,1517
西北,2,1517
家山,2,1512
异乡,2,1512
物外,2,1512
终南,2,1512
寒云,2,1508
第一,2,1508
晚来,2,1500
杳杳,2,1500
沧江,2,1500
高低,2,1495
春深,2,1484
上国,2,1482
碧玉,2,1482
闲吟,2,1482
高堂,2,1482
一笑,2,1475
庭树,2,1472
风雪,2,1472
不离,2,1470
离忧,2,1470
艰难,2,1470
我来,2,1469
西陵,2,1464
松下,2,1462
瀑布,2,1457
谷口,2,1457
万方,2,1452
寒泉,2,1452
还乡,2,1452
一人,2,1450
城郭,2,1450
月上,2,1450
霓裳,2,1449
便是,2,1442
未尽,2,1440
波澜,2,1440
珍重,2,1440
礼乐,2,1440
云生,2,1428
萧索,2,1428
树色,2,1426
钟声,2,1426
烽火,2,1425
雪中,2,1410
日高,2,1408
空中,2,1408
西园,2,1408
鸡犬,2,1408
野客,2,1407
心事,2,1406
向晚,2,1404
寒水,2,1404
漫漫,2,1404
远游,2,1404
孤峰,2,1403
行处,2,1400
鬼神,2,1400
红烛,2,1394
五更,2,1392
何当,2,1392
风急,2,1392
不言,2,1386
南去,2,1386
金石,2,1386
长年,2,1386
独有,2,1380
去国,2,1378
中有,2,1375
佳气,2,1375
远水,2,1372
荆州,2,1369
霏霏,2,1369
太白,2,1368
武陵,2,1368
波上,2,1368
阴阳,2,1368
二年,2,1365
宛转,2,1365
从事,2,1364
平地,2,1364
渔父,2,1364
老僧,2,1364
饮酒,2,1363
风雷,2,1360
归期,2,1352
万壑,2,1350
氛氲,2,1350
渔舟,2,1350
百战,2,1350
相与,2,1350
积雪,2,1350
罗衣,2,1350
万户,2,1344
家家,2,1344
溪水,2,1344
满庭,2,1344
烟花,2,1344
红颜,2,1344
还似,2,1344
安可,2,1343
归梦,2,1333
断续,2,1333
荆门,2,1332
薄暮,2,1332
吾师,2,1330
十载,2,1328
宋玉,2,1326
杯酒,2,1326
海门,2,1326
襄阳,2,1323
松声,2,1320
楼中,2,1320
琵琶,2,1320
高情,2,1320
微微,2,1316
高台,2,1316
不来,2,1312
梨花,2,1311
封侯,2,1305
归山,2,1305
神女,2,1305
松桂,2,1302
汉宫,2,1302
留客,2,1302
八月,2,1300
浔阳,2,1300
连山,2,1300
高歌,2,1300
城外,2,1296
宇宙,2,1296
莫问,2,1296
扬州,2,1295
窗下,2,1292
有意,2,1290
田家,2,1288
重来,2,1288
麋鹿,2,1288
黄鹤,2,1288
应不,2,1287
亭亭,2,1280
人归,2,1280
双飞,2,1280
烟火,2,1280
诗书,2,1276
桂树,2,1275
出入,2,1274
相寻,2,1274
精神,2,1274
皎洁,2,1272
前后,2,1271
雨声,2,1271
骢马,2,1271
羽翼,2,1269
此路,2,1260
荣枯,2,1260
闻道,2,1260
难得,2,1260
亦不,2,1258
人稀,2,1254
应难,2,1254
渺渺,2,1254
三湘,2,1248
紫陌,2,1248
野水,2,1248
阊阖,2,1248
寸心,2,1247
自得,2,1247
南陌,2,1242
万重,2,1240
中天,2,1240
来去,2,1240
浩浩,2,1240
石桥,2,1240
飞来,2,1240
马嘶,2,1239
谁怜,2,1235
东归,2,1232
各自,2,1232
岁晚,2,1232
御沟,2,1232
日出,2,1230
片云,2,1230
今夕,2,1225
平沙,2,1224
极目,2,1224
绿苔,2,1224
他年,2,1222
金门,2,1221
潇洒,2,1220
一条,2,1219
白鸟,2,1219
何妨,2,1218
向日,2,1218
满山,2,1218
茅屋,2,1218
野寺,2,1218
三峡,2,1216
新年,2,1216
无路,2,1215
鸾凤,2,1215
孤灯,2,1210
胡为,2,1210
千官,2,1204
白帝,2,1204
陇头,2,1204
客来,2,1200
悠然,2,1200
无风,2,1200
虽有,2,1200
酒醒,2,1200
日斜,2,1197
江楼,2,1196
紫微,2,1196
三五,2,1190
垂钓,2,1190
玉堂,2,1190
归客,2,1189
中路,2,1188
关西,2,1188
去时,2,1188
同时,2,1188
狂歌,2,1188
紫阁,2,1188
逢人,2,1188
前事,2,1184
知有,2,1178
菡萏,2,1178
踟蹰,2,1178
乡思,2,1176
依稀,2,1176
君臣,2,1176
奈何,2,1176
山鸟,2,1176
苦吟,2,1176
谁见,2,1176
迢遰,2,1176
山寺,2,1175
苍翠,2,1175
西楼,2,1175
雪霜,2,1175
鸟飞,2,1175
东去,2,1173
云开,2,1173
方寸,2,1170
贫贱,2,1170
杨花,2,1168
馨香,2,1161
偶然,2,1160
心知,2,1160
未成,2,1160
若有,2,1160
莺啼,2,1160
忽然,2,1159
朝来,2,1157
上林,2,1156
君心,2,1155
芦花,2,1155
君家,2,1152
带雨,2,1152
怀抱,2,1152
昼夜,2,1152
诗情,2,1152
九州,2,1150
数声,2,1150
终身,2,1148
茱萸,2,1148
世界,2,1147
云树,2,1147
莫愁,2,1147
星河,2,1144
今宵,2,1140
水国,2,1140
落尽,2,1140
贤人,2,1140
路人,2,1140
万乘,2,1134
居士,2,1134
松竹,2,1134
雨余,2,1134
云路,2,1131
同游,2,1131
渔樵,2,1131
高枕,2,1131
两岸,2,1128
寒光,2,1125
牛羊,2,1125
人烟,2,1122
有酒,2,1122
朔风,2,1122
清露,2,1122
露滴,2,1122
三尺,2,1120
华发,2,1120
残雪,2,1120
洞中,2,1120
碧海,2,1120
不胜,2,1116
南望,2,1116
还应,2,1116
稚子,2,1113
衡门,2,1113
春酒,2,1110
谁不,2,1110
谢家,2,1107
入门,2,1105
山前,2,1104
未可,2,1104
池边,2,1104
相访,2,1104
老翁,2,1102
一叶,2,1100
九日,2,1100
凤池,2,1100
君去,2,1100
天意,2,1100
路长,2,1100
容易,2,1092
尊前,2,1092
应须,2,1092
无名,2,1089
青丝,2,1089
攀折,2,1088
明镜,2,1088
谁是,2,1088
五侯,2,1085
草树,2,1085
人言,2,1081
城里,2,1080
天河,2,1080
妻子,2,1080
无成,2,1080
樱桃,2,1080
行云,2,1080
谈笑,2,1080
麒麟,2,1080
龙蛇,2,1080
九华,2,1073
双双,2,1072
一夕,2,1071
十月,2,1071
浮世,2,1071
东城,2,1066
春归,2,1066
乡心,2,1064
长城,2,1064
扰扰,2,1062
不作,2,1060
何因,2,1060
商山,2,1060
一双,2,1056
上苑,2,1056
入夜,2,1056
鼓角,2,1054
双旌,2,1053
寄书,2,1053
烟树,2,1053
云深,2,1050
变化,2,1050
城南,2,1050
弟兄,2,1050
彩云,2,1050
水云,2,1050
碧树,2,1050
蓬蒿,2,1050
远道,2,1050
迢递,2,1050
归思,2,1044
长啸,2,1044
风骚,2,1044
不应,2,1040
出处,2,1040
朱颜,2,1040
病身,2,1040
相伴,2,1040
徒自,2,1036
千家,2,1035
天寒,2,1035
春尽,2,1035
江村,2,1034
岂是,2,1032
真人,2,1032
高处,2,1032
西江,2,1029
南朝,2,1026
离恨,2,1026
西来,2,1026
诸生,2,1026
古树,2,1025
向人,2,1025
相顾,2,1025
帝城,2,1024
流落,2,1024
言语,2,1024
鸟道,2,1024
一行,2,1020
客路,2,1020
郁郁,2,1020
别时,2,1015
白鹤,2,1015
壶中,2,1012
山雨,2,1012
海边,2,1012
繁华,2,1012
不出,2,1008
因风,2,1008
宫里,2,1008
应是,2,1008
日晚,2,1008
残花,2,1008
红霞,2,1008
阳和,2,1008
中宵,2,1005
一去,2,1000
不辞,2,1000
宁知,2,1000
一别,2,999
峥嵘,2,999
平原,2,999
明君,2,999
逡巡,2,999
金殿,2,999
风俗,2,999
莫言,2,994
九江,2,992
朝日,2,992
残春,2,992
珠帘,2,992
翠羽,2,992
树影,2,990
洞房,2,990
玉壶,2,990
窗前,2,990
北望,2,988
月光,2,988
泪痕,2,988
缥缈,2,988
三径,2,986
波浪,2,986
章句,2,986
绣衣,2,986
悲风,2,984
红妆,2,984
原上,2,980
木落,2,980
满城,2,980
逢君,2,980
长风,2,980
飘飘,2,980
魏阙,2,980
两鬓,2,975
平芜,2,975
洛水,2,975
离人,2,975
清江,2,972
烂熳,2,972
身外,2,972
和风,2,969
钓鱼,2,969
功业,2,968
老大,2,966
夜长,2,962
长松,2,962
无语,2,961
清溪,2,961
万木,2,960
书生,2,960
冠盖,2,960
千重,2,960
山云,2,960
朝阳,2,960
灞陵,2,960
西去,2,960
高下,2,960
山林,2,957
归人,2,957
苔藓,2,957
旌斾,2,954
步步,2,954
尊酒,2,952
岁暮,2,952
楚王,2,952
衣食,2,952
升平,2,950
客愁,2,950
流莺,2,950
茂陵,2,950
幽居,2,946
明珠,2,946
人知,2,945
吴王,2,945
朝衣,2,945
瑶草,2,945
东门,2,940
杀气,2,940
高风,2,940
亦无,2,936
何为,2,936
帝子,2,936
清阴,2,936
腾腾,2,936
远别,2,936
宫阙,2,931
猨声,2,931
风清,2,931
佳句,2,930
冉冉,2,930
白莲,2,930
人皆,2,928
夜半,2,928
极浦,2,928
鹧鸪,2,928
望乡,2,925
柳条,2,925
花里,2,925
寥寥,2,924
未归,2,923
万家,2,920
乡关,2,920
九月,2,918
此处,2,918
猛虎,2,918
琼树,2,918
碧山,2,918
荒凉,2,918
提携,2,912
江东,2,912
灯前,2,912
生计,2,912
陶令,2,912
鸟声,2,912
山花,2,910
扶桑,2,910
萋萋,2,910
应笑,2,902
玉皇,2,902
谁复,2,902
一种,2,900
前年,2,900
天山,2,900
天津,2,900
岂有,2,900
桑柘,2,900
楚云,2,900
此意,2,900
白草,2,900
秦人,2,900
老去,2,900
荷叶,2,900
烟景,2,899
为人,2,897
匹马,2,897
名山,2,897
云飞,2,896
耿耿,2,896
大夫,2,893
云霄,2,891
浅深,2,891
醉中,2,891
城头,2,885
忽见,2,885
三日,2,884
时有,2,884
琉璃,2,884
辛勤,2,884
远公,2,884
雷雨,2,884
世路,2,882
暮云,2,882
云峰,2,880
声名,2,880
差池,2,880
形骸,2,880
无时,2,880
缭绕,2,880
龙虎,2,875
如水,2,874
无主,2,874
此道,2,874
舟中,2,874
世情,2,870
六月,2,870
星斗,2,870
非关,2,870
诗成,2,869
千骑,2,868
桥上,2,868
谁言,2,868
直道,2,867
褭褭,2,867
酒杯,2,867
三百,2,864
山空,2,864
池台,2,864
白衣,2,864
紫气,2,864
连云,2,864
渡头,2,861
诗思,2,861
时见,2,860
白水,2,860
杜鹃,2,858
海月,2,858
离宫,2,858
秋江,2,858
花飞,2,858
金玉,2,858
与我,2,855
帝里,2,855
高高,2,855
从兹,2,854
穷巷,2,851
三清,2,850
千寻,2,850
独游,2,850
诗酒,2,850
近来,2,847
不死,2,846
家人,2,846
春寒,2,846
楚国,2,846
为谁,2,840
何言,2,840
山东,2,840
晚风,2,840
溪边,2,840
玉人,2,840
相逐,2,840
自为,2,840
金闺,2,840
高斋,2,840
泉石,2,837
闲事,2,837
岁华,2,836
不分,2,832
中峰,2,832
丹霄,2,832
云起,2,832
夫人,2,832
无计,2,832
晓日,2,832
知我,2,832
心地,2,828
松枝,2,828
长河,2,828
魂梦,2,828
十万,2,825
晓月,2,825
筋力,2,825
身闲,2,825
不足,2,824
天明,2,820
浮名,2,820
冰雪,2,819
日照,2,819
江风,2,819
轩车,2,819
心不,2,816
玉京,2,816
薜萝,2,816
迎风,2,816
闲游,2,816
黄鸟,2,816
图书,2,814
多在,2,814
逢春,2,814
高步,2,814
僮仆,2,812
空城,2,812
终朝,2,812
胡尘,2,812
芭蕉,2,812
行路,2,812
已成,2,810
梦寐,2,810
胡马,2,810
云里,2,806
山高,2,805
怜君,2,805
风高,2,804
一树,2,800
会稽,2,800
出关,2,800
呜咽,2,800
天文,2,800
春江,2,800
琴书,2,800
衡阳,2,800
霜露,2,800
鸾鹤,2,800
南方,2,798
天门,2,798
待月,2,798
暮春,2,798
片片,2,798
留滞,2,798
百草,2,798
各有,2,793
一为,2,792
不定,2,792
前溪,2,792
化为,2,792
对此,2,792
幽独,2,792
楼船,2,792
死生,2,792
水石,2,792
燕雀,2,792
终须,2,792
乡国,2,784
今为,2,784
欲别,2,784
洞里,2,784
逢迎,2,784
万井,2,783
不独,2,783
晴空,2,783
沽酒,2,783
髣髴,2,783
为尔,2,782
嵯峨,2,782
江畔,2,782
竹里,2,782
精灵,2,782
金阙,2,782
鸟啼,2,782
天人,2,780
天风,2,780
思乡,2,780
无家,2,780
有路,2,780
百万,2,780
禾黍,2,780
西望,2,780
青琐,2,780
故里,2,779
昭阳,2,779
水清,2,779
赤城,2,779
王粲,2,777
宫树,2,775
水色,2,774
淮南,2,774
离群,2,774
一径,2,770
同归,2,770
声声,2,770
山深,2,770
无数,2,770
楼阁,2,770
